Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_016861545.1	ASM1686154v1	Mycobacterium heckeshornense		JMUB5695					GCF_016861545.1-RS_2024_03_28	Complete Genome	2021-01-22		1
GCA_021183725.1	ASM2118372v1	Mycobacterium ostraviense		FDAARGOS_1613					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-14		1
GCF_021183725.1	ASM2118372v1	Mycobacterium ostraviense		FDAARGOS_1613					GCF_021183725.1-RS_2024_12_16	Complete Genome	2021-12-14		1
GCA_010726765.1	ASM1072676v1	Mycobacterium gallinarum		JCM 6399					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		2
GCF_010726765.1	ASM1072676v1	Mycobacterium gallinarum		JCM 6399					GCF_010726765.1-RS_2024_06_22	Complete Genome	2020-02-06		2
GCA_034555895.2	ASM3455589v2	Mycobacterium europaeum		050079					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-06-03		4
GCF_034555895.2	ASM3455589v2	Mycobacterium europaeum		050079					GCF_034555895.2-RS_2024_06_04	Complete Genome	2024-06-04		4
GCA_030252325.1	ASM3025232v1	Candidatus Mycobacterium wuenschmannii					wuenschmanii		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2023-06-11		1
GCF_030252325.1	ASM3025232v1	Candidatus Mycobacterium wuenschmannii					wuenschmanii		GCF_030252325.1-RS_2024_10_11	Complete Genome	2023-06-11		1
GCA_023515995.1	ASM2351599v1	Candidatus Mycobacterium methanotrophicum					Sulfur Cave		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-05-21		2
GCF_023515995.1	ASM2351599v1	Candidatus Mycobacterium methanotrophicum					Sulfur Cave		GCF_023515995.1-RS_2024_08_14	Complete Genome	2022-05-21		2
GCA_009741445.1	ASM974144v1	Mycobacterium avium subsp. avium		DSM 44156					Annotation submitted by Leibniz Institute DSMZ	Complete Genome	2019-12-11		1
GCF_009741445.1	ASM974144v1	Mycobacterium avium subsp. avium		DSM 44156					GCF_009741445.1-RS_2024_05_17	Complete Genome	2019-12-11		1
GCA_023278525.2	ASM2327852v2	Mycobacterium intracellulare ATCC 13950		ATCC 13950					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-01-24		1
GCF_023278525.2	ASM2327852v2	Mycobacterium intracellulare ATCC 13950		ATCC 13950					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-01-24		1
GCA_045277555.1	MycoMar44344	Mycobacterium marinum		ATCC 927					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2023-10-31		2
GCF_045277555.1	MycoMar44344	Mycobacterium marinum		ATCC 927					GCF_045277555.1-RS_2024_12_16	Complete Genome	2024-11-26		2
GCA_003391395.1	ASM339139v1	Mycobacterium marinum		CCUG20998					Annotation submitted by Uppsala University	Complete Genome	2018-08-15		1
GCF_003391395.1	ASM339139v1	Mycobacterium marinum		CCUG20998					GCF_003391395.1-RS_2024_06_17	Complete Genome	2018-08-15		1
GCA_022374915.3	ASM2237491v3	Mycobacterium ulcerans		ATCC 19423					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-09-02		2
GCF_022374915.2	ASM2237491v3	Mycobacterium ulcerans		ATCC 19423					GCF_022374915.2-RS_2024_06_24	Complete Genome	2022-09-02		2
GCA_016592155.1	ASM1659215v1	Mycobacterium heckeshornense		JCM 15655					Annotation submitted by Mycobacteriology, National Institute of Infectious Diseases	Complete Genome	2020-12-28		1
GCF_016592155.1	ASM1659215v1	Mycobacterium heckeshornense		JCM 15655					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-12-28		1
GCA_009936235.1	ASM993623v1	Mycobacterium xenopi		JCM 15661T					Annotation submitted by Mycobacteriology, National Institute of Infectious Diseases	Complete Genome	2019-12-25		1
GCF_009936235.1	ASM993623v1	Mycobacterium xenopi		JCM 15661					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-12-25		1
GCA_010731935.1	ASM1073193v1	Mycobacterium paraintracellulare		JCM 30622					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731935.1	ASM1073193v1	Mycobacterium paraintracellulare		JCM 30622					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCA_022558505.1	ASM2255850v1	Mycobacterium malmoense		DSM 44163					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-03-14		1
GCF_022558505.1	ASM2255850v1	Mycobacterium malmoense		DSM 44163					GCF_022558505.1-RS_2024_04_02	Complete Genome	2022-03-14		1
GCA_015689175.1	ASM1568917v1	Mycobacterium kubicae		JCM 13573					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-11-25		3
GCF_015689175.1	ASM1568917v1	Mycobacterium kubicae		JCM 13573					GCF_015689175.1-RS_2024_03_29	Complete Genome	2020-11-25		3
GCA_019456695.2	ASM1945669v2	Mycobacterium shottsii		M175					Annotation submitted by Old Dominion University	Complete Genome	2022-04-12		1
GCF_019456695.2	ASM1945669v2	Mycobacterium shottsii		M175					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-04-12		1
GCA_010731675.1	ASM1073167v1	Mycobacterium marseillense		JCM 17324					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		2
GCF_010731675.1	ASM1073167v1	Mycobacterium marseillense		JCM 17324					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCA_963853665.1	MdecATCCTSD117v1	Mycobacterium decipiens		ATCC TSD-117			human			Complete Genome	2024-04-09		1
GCF_963853665.1	MdecATCCTSD117v1	Mycobacterium decipiens		ATCC TSD-117			human		GCF_963853665.1-RS_2024_04_10	Complete Genome	2024-04-11		1
GCA_963853655.1	MlacDSM44577v1	Mycobacterium lacus		DSM 44577			human			Complete Genome	2024-04-09		1
GCF_963853655.1	MlacDSM44577v1	Mycobacterium lacus		DSM 44577			human		GCF_963853655.1-RS_2024_04_10	Complete Genome	2024-04-11		1
GCA_963853675.1	MshiDSM45663v1	Mycobacterium shinjukuense		DSM 45663			human			Complete Genome	2024-04-09		1
GCF_963853675.1	MshiDSM45663v1	Mycobacterium shinjukuense		DSM 45663			human		GCF_963853675.1-RS_2024_04_10	Complete Genome	2024-04-11		1
GCA_030566675.1	ASM3056667v1	Mycobacterium tuberculosis		MTb-Oman-3215873						Complete Genome	2023-08-01		1
GCF_030566675.1	ASM3056667v1	Mycobacterium tuberculosis		MTb-Oman-3215873					GCF_030566675.1-RS_2024_08_13	Complete Genome	2023-08-01		1
GCA_963525475.1	MtbRf	Mycobacterium tuberculosis					GReAT_CRyPTIC_Unmapped_H37Rv		Annotation submitted by Seoul National University	Complete Genome	2023-09-30		1
GCF_963525475.1	MtbRf	Mycobacterium tuberculosis					GReAT_CRyPTIC_Unmapped_H37Rv		GCF_963525475.1-RS_2024_11_06	Complete Genome	2023-09-30		1
GCA_017901095.1	ASM1790109v1	Mycobacterium tuberculosis		CG24					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-04-12		1
GCF_017901095.1	ASM1790109v1	Mycobacterium tuberculosis		CG24					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-04-12		1
GCA_030566105.1	ASM3056610v1	Mycobacterium tuberculosis		MTb-Oman-3216462						Complete Genome	2023-08-01		1
GCF_030566105.1	ASM3056610v1	Mycobacterium tuberculosis		MTb-Oman-3216462					GCF_030566105.1-RS_2024_08_13	Complete Genome	2023-08-01		1
GCA_033124885.1	ASM3312488v1	Mycobacterium tuberculosis		MTBCR170027					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2023-10-30		1
GCF_033124885.1	ASM3312488v1	Mycobacterium tuberculosis		MTBCR170027					GCF_033124885.1-RS_2025_01_15	Complete Genome	2023-10-30		1
GCA_014899985.1	ASM1489998v1	Mycobacterium tuberculosis		3-0096P6C4					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-10-20		1
GCF_014899985.1	ASM1489998v1	Mycobacterium tuberculosis		3-0096P6C4					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-10-20		1
GCA_040208995.1	ASM4020899v1	Mycobacterium tuberculosis		H-19-0008					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-06-17		1
GCF_040208995.1	ASM4020899v1	Mycobacterium tuberculosis		H-19-0008					GCF_040208995.1-RS_2024_06_19	Complete Genome	2024-06-20		1
GCA_014899965.1	ASM1489996v1	Mycobacterium tuberculosis		3-0124P6C4					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-10-20		1
GCF_014899965.1	ASM1489996v1	Mycobacterium tuberculosis		3-0124P6C4					GCF_014899965.1-RS_2024_07_04	Complete Genome	2020-10-20		1
GCA_040208985.1	ASM4020898v1	Mycobacterium tuberculosis		H-19-0007					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-06-17		1
GCF_040208985.1	ASM4020898v1	Mycobacterium tuberculosis		H-19-0007					GCF_040208985.1-RS_2024_06_19	Complete Genome	2024-06-20		1
GCA_040209325.1	ASM4020932v1	Mycobacterium tuberculosis		H-20-0024					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-06-17		1
